year,month,day,time,latitude,longitude,depth (m),location,Akashiwo sanguinea (cells/L),Alexandrium spp. (cells/L),Ammonia (uM),Chlorophyll (mg/m3),Chlorophyll 1 (mg/m3),Chlorophyll 2 (mg/m3),DA Volume Filtered (mL),Dinophysis spp. (cells/L),Domoic Acid (ng/mL),Lingulodinium polyedrum (cells/L),Nitrate (uM),Nitrite (uM),Phaeophytin (mg/m3),Phaeophytin 1 (mg/m3),Phaeophytin 2 (mg/m3),Phosphate (uM),Prorocentrum spp. (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L),Silicate (uM),Volume Settled for counting (mL),Water Temperature (C)
2012,1,19,18:17:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.65,2.69,2.61,NaN,NaN,NaN,NaN,NaN,NaN,0.48,0.44,0.51,NaN,NaN,NaN,NaN,NaN,NaN,14.3
2012,1,23,18:15:00,32.867,-117.257,0,Scripps Pier,2400,0,0.09,6.27,6.32,6.22,200,0,0.08,0,0.33,0.06,0.72,0.64,0.79,0.23,400,341600,91200,1.31,10,13.9
2012,1,26,18:20:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,3.82,3.86,3.77,200,NaN,0.05,NaN,NaN,NaN,0.85,0.83,0.86,NaN,NaN,NaN,NaN,NaN,NaN,14.2
2012,1,30,18:15:00,32.867,-117.257,0,Scripps Pier,800,800,0.75,1.01,0.99,1.02,200,0,NaN,0,0.21,0.07,0.17,0.17,0.16,0.2,400,20800,14800,0.24,10,14.3
2012,2,2,18:20:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.75,1.77,1.73,NaN,NaN,NaN,NaN,NaN,NaN,0.24,0.23,0.25,NaN,NaN,NaN,NaN,NaN,NaN,14.7
2012,2,6,18:35:00,32.867,-117.257,0,Scripps Pier,0,0,0.6,1.62,1.7,1.53,200,0,0.04,0,0.39,0.07,0.5,0.67,0.32,0.22,400,96800,25600,1.12,10,14.5
2012,2,9,18:10:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,0.74,0.73,0.75,NaN,NaN,NaN,NaN,NaN,NaN,0.2,0.2,0.19,NaN,NaN,NaN,NaN,NaN,NaN,14.7
2012,2,13,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.63,0.75,0.75,0.75,200,0,NaN,0,0.69,0.06,0.28,0.27,0.28,0.28,0,23600,0,2.68,10,14.9
2012,2,16,18:15:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.34,1.35,1.32,NaN,NaN,NaN,NaN,NaN,NaN,0.87,0.85,0.88,NaN,NaN,NaN,NaN,NaN,NaN,14.3
2012,2,21,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.58,1.67,1.67,1.67,200,0,NaN,0,1.55,0.12,0.46,0.4,0.51,0.3,7200,13200,0,4.59,10,14.7
2012,2,23,18:15:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.52,1.52,1.52,NaN,NaN,NaN,NaN,NaN,NaN,0.53,0.52,0.54,NaN,NaN,NaN,NaN,NaN,NaN,14.7
2012,2,27,18:10:00,32.867,-117.257,0,Scripps Pier,0,0,0.67,1.79,1.76,1.82,200,0,NaN,0,0.94,0.12,0.49,0.49,0.48,0.28,8000,9200,0,4.93,10,14.6
2012,3,1,21:00:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.45,1.43,1.46,NaN,NaN,NaN,NaN,NaN,NaN,0.75,0.72,0.77,NaN,NaN,NaN,NaN,NaN,NaN,14.7
2012,3,5,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.4,2,2,1.99,200,0,NaN,0,4.36,0.27,0.6,0.58,0.61,0.45,13200,9600,0,7.69,10,14.7
2012,3,8,18:15:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,11.64,11.42,11.85,NaN,NaN,NaN,NaN,NaN,NaN,0.64,0.67,0.6,NaN,NaN,NaN,NaN,NaN,NaN,13.6
2012,3,12,16:10:00,32.867,-117.257,0,Scripps Pier,0,0,0.27,8.21,8.07,8.35,200,0,0.04,0,1.49,0.11,1.01,1.03,0.98,0.31,0,20800,38400,4.71,10,13.3
2012,3,12,17:10:00,32.867,-117.257,0,Scripps Pier,0,0,NaN,8.21,8.07,8.35,200,0,NaN,0,NaN,NaN,1.01,1.03,0.98,NaN,0,20800,38400,NaN,10,13.3
2012,3,15,16:15:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,5.43,5.33,5.52,NaN,NaN,NaN,NaN,NaN,NaN,1.18,1.18,1.17,NaN,NaN,NaN,NaN,NaN,NaN,13.3
2012,3,19,16:30:00,32.867,-117.257,0,Scripps Pier,0,0,3.26,2.78,2.64,2.91,200,0,NaN,0,3.76,0.23,2.31,2.28,2.33,0.6,1600,3200,16000,6.28,10,13
2012,3,22,16:20:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,3.73,0.62,0.65,0.59,NaN,NaN,NaN,NaN,4.61,0.22,0.29,0.31,0.26,0.72,NaN,NaN,NaN,6.35,NaN,13.3
2012,3,26,16:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.9,2.41,2.36,2.46,200,0,NaN,0,10.52,0.31,0.49,0.46,0.51,1.02,400,400,0,11.56,10,13.1
2012,3,29,16:20:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.89,1.88,1.76,1.99,NaN,NaN,NaN,NaN,6.76,0.17,0.97,0.91,1.02,0.73,NaN,NaN,NaN,9.49,NaN,13.8
2012,4,2,16:45:00,32.867,-117.257,0,Scripps Pier,0,0,1.7,2.6,2.64,2.55,200,0,NaN,0,10.11,0.23,1.73,1.63,1.83,0.91,0,400,0,13.18,10,13.4
2012,4,5,16:20:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.69,3.48,3.39,3.57,NaN,NaN,NaN,NaN,13.03,0.43,1.61,1.62,1.59,1.47,NaN,NaN,NaN,15.27,NaN,12.9
2012,4,8,16:50:00,32.867,-117.257,0,Scripps Pier,0,0,0.22,5.62,5.66,5.57,200,0,NaN,0,0.61,0.03,1.96,1.91,2,0.32,0,851600,0,7.79,10,14.9
2012,4,12,16:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.86,2.53,2.42,2.63,200,NaN,NaN,NaN,1.65,0.08,0.74,0.74,0.73,0.4,NaN,NaN,NaN,4.83,NaN,14.7
2012,4,16,16:40:00,32.867,-117.257,0,Scripps Pier,0,0,1.07,2.59,2.71,2.47,200,0,NaN,0,2.65,0.1,1.19,1.18,1.19,0.44,0,114400,26000,6.01,10,14.3
2012,4,19,16:20:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.97,3.14,3.12,3.16,NaN,NaN,NaN,NaN,3.7,0.15,1.57,1.53,1.61,0.43,NaN,NaN,NaN,7.02,NaN,15.3
2012,4,23,17:35:00,32.867,-117.257,0,Scripps Pier,0,0,0.96,1.61,1.56,1.66,200,0,NaN,0,2.09,0.05,0.78,0.72,0.83,0.38,3200,7200,37600,7.48,10,15.6
2012,4,26,16:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,1,4.14,4.03,4.25,NaN,NaN,NaN,NaN,1.5,0.05,0.72,0.74,0.69,0.29,NaN,NaN,NaN,3.13,NaN,15.3
2012,4,30,17:05:00,32.867,-117.257,0,Scripps Pier,0,0,0.73,1.4,1.38,1.41,200,0,0.12,0,0.3,0.02,0.44,0.42,0.45,0.17,400,114800,253600,0.59,10,16.5
2012,5,3,16:40:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,1.84,0.84,0.84,0.83,200,NaN,NaN,NaN,0.33,0.08,0.39,0.39,0.38,0.28,NaN,NaN,NaN,1.57,NaN,17.3
2012,5,7,16:00:00,32.867,-117.257,0,Scripps Pier,0,0,0.57,0.7,0.7,0.69,200,0,NaN,0,0.15,0.02,0.5,0.48,0.52,0.24,0,4800,0,2.17,10,17.9
2012,5,10,16:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.27,0.68,0.7,0.65,NaN,NaN,NaN,NaN,0.16,0.05,0.33,0.33,0.32,0.22,NaN,NaN,NaN,2.31,NaN,18.6
2012,5,14,16:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.15,1.66,1.63,1.68,200,0,NaN,0,0.16,0.03,0.62,0.58,0.66,0.26,800,17600,0,3.25,10,18.9
2012,5,17,16:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.32,3.88,3.84,3.92,NaN,NaN,NaN,NaN,0.81,0.05,1.25,1.24,1.26,0.27,NaN,NaN,NaN,6.21,NaN,18
2012,5,21,16:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.63,1.45,1.43,1.47,200,0,NaN,0,0.12,0.04,0.67,0.64,0.69,0.26,15600,12000,0,5.12,10,18.7
2012,5,24,16:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.48,1.22,1.21,1.22,NaN,NaN,NaN,NaN,0.47,0.05,0.59,0.55,0.62,0.28,NaN,NaN,NaN,4.4,NaN,18
2012,5,28,16:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.25,1.14,1.14,1.13,200,0,NaN,0,0.11,0.07,0.55,0.57,0.53,0.27,800,41200,0,4.12,10,18.7
2012,5,28,16:50:00,32.867,-117.257,0,Scripps Pier,0,0,NaN,1.14,1.14,1.13,200,0,NaN,0,NaN,NaN,0.55,0.57,0.53,NaN,800,41200,0,NaN,10,18.7
2012,5,31,16:20:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.32,0.76,0.73,0.78,NaN,NaN,NaN,NaN,0.1,0.03,0.38,0.38,0.37,0.3,NaN,NaN,NaN,3.41,NaN,19.3
2012,6,5,18:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.25,0.57,0.55,0.59,200,0,NaN,0,0.13,0.03,0.25,0.26,0.23,0.25,1200,800,0,3.55,10,19.3
2012,6,7,16:40:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.23,1.02,1.02,1.02,NaN,NaN,NaN,NaN,1,0.08,0.64,0.61,0.67,0.33,NaN,NaN,NaN,3.87,NaN,18.2
2012,6,11,18:05:00,32.867,-117.257,0,Scripps Pier,0,0,0.19,0.95,0.96,0.94,200,0,NaN,0,0.11,0.07,0.38,0.38,0.37,0.26,1600,14800,0,2.78,10,19
2012,6,14,16:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.35,1.39,1.38,1.39,NaN,NaN,NaN,NaN,0.55,0.04,0.67,0.54,0.8,0.3,NaN,NaN,NaN,2.57,NaN,17.5
2012,6,18,16:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.45,1.04,1.04,1.04,200,0,NaN,0,0.16,0.04,0.33,0.32,0.34,0.27,3600,19200,0,1.12,10,18.5
2012,6,21,18:35:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.18,1.91,1.88,1.94,NaN,NaN,NaN,NaN,0.17,0,0.58,0.54,0.61,0.3,NaN,NaN,NaN,1.26,NaN,19.1
2012,6,26,16:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.32,0.89,0.89,0.88,200,0,NaN,0,0.05,0.04,0.22,0.22,0.22,0.26,4400,10800,5200,1.77,10,20.1
2012,6,29,16:55:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.53,1.2,1.21,1.19,NaN,NaN,NaN,NaN,0.16,0.03,0.27,0.26,0.28,0.23,NaN,NaN,NaN,1.18,NaN,19.8
2012,7,2,16:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.33,0.89,0.88,0.89,200,0,NaN,0,0.28,0.01,0.12,0.12,0.11,0.21,1200,12000,400,0.54,10,20.5
2012,7,5,16:35:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.82,1.11,1.1,1.12,NaN,NaN,NaN,NaN,0.25,0.06,0.26,0.25,0.26,0.24,NaN,NaN,NaN,1.36,NaN,19.4
2012,7,9,16:35:00,32.867,-117.257,0,Scripps Pier,0,0,0.68,1.62,1.63,1.6,200,0,NaN,0,2.04,0.1,0.42,0.4,0.44,0.45,800,88000,52400,3.09,10,14.3
2012,7,12,16:35:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.57,0.83,0.82,0.84,NaN,NaN,NaN,NaN,0.36,0.03,0.34,0.32,0.35,0.24,NaN,NaN,NaN,1.9,NaN,18.9
2012,7,16,16:40:00,32.867,-117.257,0,Scripps Pier,0,0,1,0.7,0.7,0.7,200,0,NaN,0,0.27,0.05,0.28,0.29,0.27,0.22,1600,11600,3600,1.5,10,19.9
2012,7,19,16:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.15,1.01,1.01,1.01,NaN,NaN,NaN,NaN,0.22,0.02,0.32,0.33,0.31,0.19,NaN,NaN,NaN,0.92,NaN,20.1
2012,7,23,16:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.59,1.08,1.05,1.1,200,0,NaN,0,0.28,0.04,0.87,0.9,0.83,0.21,400,4800,1200,0.82,10,21
2012,7,26,17:15:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,0.35,0.74,0.73,0.74,NaN,NaN,NaN,NaN,0.23,0.01,0.51,0.52,0.49,0.19,NaN,NaN,NaN,0.99,NaN,21
2012,7,30,16:40:00,32.867,-117.257,0,Scripps Pier,0,0,0.19,1.23,1.21,1.24,200,0,NaN,0,0.08,0.03,0.66,0.67,0.64,0.22,1200,14000,9200,1.65,10,19.8
2012,8,2,16:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.1,2.09,2.1,NaN,NaN,NaN,NaN,NaN,NaN,1.03,1.03,1.03,NaN,NaN,NaN,NaN,NaN,NaN,20.8
2012,8,6,17:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.39,1.67,1.65,1.68,200,400,NaN,0,0.23,0.06,0.82,0.82,0.81,0.2,16000,14400,31200,1.35,10,20.2
2012,8,9,17:40:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.54,2.51,2.56,NaN,NaN,NaN,NaN,NaN,NaN,1.1,1.07,1.12,NaN,NaN,NaN,NaN,NaN,NaN,21.1
2012,8,13,17:21:00,32.867,-117.257,0,Scripps Pier,0,0,0.49,1.42,1.42,1.42,200,0,NaN,0,0.06,0.05,0.56,0.52,0.6,0.22,2800,6000,0,1.31,10,21.2
2012,8,16,16:25:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.49,1.5,1.47,NaN,NaN,NaN,NaN,NaN,NaN,0.47,0.46,0.48,NaN,NaN,NaN,NaN,NaN,NaN,22
2012,8,20,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.11,1.06,1.04,1.07,200,0,NaN,0,0.1,0.03,0.22,0.21,0.23,0.2,5200,3200,0,1.78,10,23.1
2012,8,23,17:40:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.04,1.06,1.02,NaN,NaN,NaN,NaN,NaN,NaN,0.43,0.42,0.43,NaN,NaN,NaN,NaN,NaN,NaN,21.9
2012,8,27,17:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.33,2.35,2.42,2.28,200,0,NaN,0,0.1,0.04,0.73,0.73,0.73,0.31,7200,1600,0,2.27,10,21.8
2012,8,27,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,NaN,2.35,2.42,2.28,200,0,NaN,0,NaN,NaN,0.73,0.73,0.73,NaN,7200,1600,0,NaN,10,21.8
2012,8,30,17:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.81,2.85,2.76,NaN,NaN,NaN,NaN,NaN,NaN,0.5,0.46,0.53,NaN,NaN,NaN,NaN,NaN,NaN,22.6
2012,9,4,17:55:00,32.867,-117.257,0,Scripps Pier,0,0,0.4,2.06,2.05,2.06,200,0,NaN,0,0.27,0.05,0.54,0.52,0.55,0.33,4800,12400,0,3.1,10,19.7
2012,9,6,17:22:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.64,1.63,1.65,NaN,NaN,NaN,NaN,NaN,NaN,0.5,0.49,0.51,NaN,NaN,NaN,NaN,NaN,NaN,19.7
2012,9,10,16:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.63,1,1,1,200,400,NaN,0,0.13,0.06,0.33,0.32,0.33,0.25,1200,7600,0,2.93,10,22.2
2012,9,13,16:35:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.36,1.35,1.36,NaN,NaN,NaN,NaN,NaN,NaN,0.59,0.57,0.6,NaN,NaN,NaN,NaN,NaN,NaN,22.1
2012,9,17,16:40:00,32.867,-117.257,0,Scripps Pier,0,0,0.54,0.57,0.56,0.57,200,0,NaN,0,0.05,0.12,0.2,0.2,0.19,0.3,1600,4400,0,2.48,10,20.1
2012,9,20,16:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.45,1.39,1.5,NaN,NaN,NaN,NaN,NaN,NaN,0.41,0.39,0.42,NaN,NaN,NaN,NaN,NaN,NaN,20
2012,9,24,16:20:00,32.867,-117.257,0,Scripps Pier,0,0,1.12,1.18,1.16,1.2,200,0,NaN,0,0.23,0.05,0.43,0.42,0.43,0.32,13600,2000,0,2.96,10,20.6
2012,9,27,16:15:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.43,1.42,1.44,NaN,NaN,NaN,NaN,NaN,NaN,0.58,0.52,0.64,NaN,NaN,NaN,NaN,NaN,NaN,19.4
2012,10,1,17:30:00,32.867,-117.257,0,Scripps Pier,0,0,1.2,2.2,2.14,2.25,200,0,NaN,800,0.04,0.09,0.43,0.43,0.43,0.29,14800,6400,0,3.25,10,20.4
2012,10,4,16:15:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.39,1.39,1.38,NaN,NaN,NaN,NaN,NaN,NaN,0.49,0.48,0.5,NaN,NaN,NaN,NaN,NaN,NaN,20.1
2012,10,4,16:50:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.39,1.39,1.38,NaN,NaN,NaN,NaN,NaN,NaN,0.49,0.48,0.5,NaN,NaN,NaN,NaN,NaN,NaN,20.1
2012,10,8,17:10:00,32.867,-117.257,0,Scripps Pier,0,0,1.89,0.96,0.97,0.95,200,0,NaN,1600,0.11,0.05,0.43,0.43,0.42,0.31,4800,4400,0,3.27,10,19.5
2012,10,11,16:35:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.75,1.71,1.79,NaN,NaN,NaN,NaN,NaN,NaN,0.48,0.42,0.54,NaN,NaN,NaN,NaN,NaN,NaN,20
2012,10,15,16:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.73,1.55,1.53,1.56,200,0,NaN,1600,0.03,0.04,0.61,0.59,0.62,0.29,8800,2400,0,3.19,10,18.9
2012,10,18,16:15:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.32,1.29,1.35,NaN,NaN,NaN,NaN,NaN,NaN,0.99,0.99,0.99,NaN,NaN,NaN,NaN,NaN,NaN,18.5
2012,10,22,16:35:00,32.867,-117.257,0,Scripps Pier,0,0,1.34,1.07,1.05,1.08,200,400,NaN,0,0.1,0.04,0.6,0.58,0.61,0.3,2400,4000,0,3.01,10,19.5
2012,10,25,16:50:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.62,1.62,1.62,NaN,NaN,NaN,NaN,NaN,NaN,1.06,1.03,1.09,NaN,NaN,NaN,NaN,NaN,NaN,18.4
2012,10,29,16:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.28,1.32,1.29,1.34,200,0,NaN,400,0.08,0.06,0.6,0.59,0.6,0.28,12000,12400,0,3.55,10,18.7
2012,11,1,17:25:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.08,1.07,1.08,NaN,NaN,NaN,NaN,NaN,NaN,0.54,0.51,0.56,NaN,NaN,NaN,NaN,NaN,NaN,18.7
2012,11,5,18:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.65,1.1,1.09,1.11,200,0,NaN,0,0.23,0.03,0.6,0.58,0.61,0.31,1200,6800,0,3.49,10,17.8
2012,11,8,19:00:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,0.98,0.98,0.98,NaN,NaN,NaN,NaN,NaN,NaN,0.5,0.5,0.49,NaN,NaN,NaN,NaN,NaN,NaN,18.4
2012,11,13,20:55:00,32.867,-117.257,0,Scripps Pier,0,0,0.64,1.91,1.91,1.9,200,800,NaN,800,0.18,0.1,1.03,1.04,1.02,0.34,8800,19600,800,4.12,10,16.6
2012,11,15,18:56:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.61,1.57,1.64,NaN,NaN,NaN,NaN,NaN,NaN,0.6,0.65,0.54,NaN,NaN,NaN,NaN,NaN,NaN,16.8
2012,11,19,19:30:00,32.867,-117.257,0,Scripps Pier,0,0,1.34,0.91,0.92,0.89,200,0,NaN,0,0.4,0.04,0.34,0.33,0.35,0.37,2400,6800,0,3.77,10,17
2012,11,21,18:35:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.9,1.91,1.88,NaN,NaN,NaN,NaN,NaN,NaN,0.9,0.88,0.92,NaN,NaN,NaN,NaN,NaN,NaN,16.5
2012,11,26,18:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.64,1.02,0.98,1.06,200,0,NaN,400,0.07,0.02,0.36,0.35,0.36,0.31,4000,5600,800,3.03,10,16.5
2012,11,29,18:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.39,1.38,1.4,NaN,NaN,NaN,NaN,NaN,NaN,0.47,0.45,0.48,NaN,NaN,NaN,NaN,NaN,NaN,16.4
2012,12,3,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,1.42,1.41,1.39,1.43,200,0,NaN,0,0.48,0.12,0.92,0.93,0.91,0.37,800,4000,0,2.89,10,16.6
2012,12,6,18:20:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.86,1.83,1.88,NaN,NaN,NaN,NaN,NaN,NaN,1.02,1.01,1.03,NaN,NaN,NaN,NaN,NaN,NaN,16.3
2012,12,10,19:00:00,32.867,-117.257,0,Scripps Pier,0,0,1.21,1.46,1.43,1.48,200,0,NaN,0,1.18,0.24,0.82,0.8,0.83,0.46,1200,5200,0,4.87,10,16
2012,12,13,17:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.94,1.9,1.98,NaN,NaN,NaN,NaN,NaN,NaN,0.87,0.93,0.8,NaN,NaN,NaN,NaN,NaN,NaN,15.6
2012,12,17,18:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.61,1.38,1.36,1.39,200,0,NaN,0,0.52,0.03,0.58,0.57,0.59,0.37,4000,5200,0,4.36,10,15.8
2012,12,20,18:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1,0.96,1.03,NaN,NaN,NaN,NaN,NaN,NaN,0.42,0.42,0.42,NaN,NaN,NaN,NaN,NaN,NaN,15.7
2012,12,23,18:10:00,32.867,-117.257,0,Scripps Pier,0,0,0.62,1.38,1.32,1.44,200,0,NaN,400,1.45,0.17,0.65,0.64,0.65,0.39,2800,5200,0,4.12,10,15.1
2012,12,31,19:45:00,32.867,-117.257,0,Scripps Pier,400,0,0.37,2.74,2.67,2.81,200,0,NaN,400,0.5,0.08,0.77,0.81,0.73,0.26,4000,52400,18000,1.83,10,14.3
2013,1,3,18:56:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,3.19,3.22,3.15,NaN,NaN,NaN,NaN,NaN,NaN,0.63,0.59,0.67,NaN,NaN,NaN,NaN,NaN,NaN,14.1
2013,1,7,19:30:00,32.867,-117.257,0,Scripps Pier,2000,0,0.75,2.4,2.27,2.53,200,0,NaN,0,2.13,0.19,1.11,1.1,1.11,0.39,3200,122800,21600,3.04,10,13.6
2013,1,10,18:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,3.06,3.01,3.11,NaN,NaN,NaN,NaN,NaN,NaN,1.07,1.09,1.05,NaN,NaN,NaN,NaN,NaN,NaN,13.5
2013,1,14,19:30:00,32.867,-117.257,0,Scripps Pier,800,0,0.17,2.27,2.27,2.26,200,0,NaN,400,4.4,0.19,0.54,0.55,0.53,0.5,2400,23200,15600,5.3,10,12.9
2013,1,17,18:32:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.13,2.09,2.17,NaN,NaN,NaN,NaN,NaN,NaN,0.57,0.57,0.56,NaN,NaN,NaN,NaN,NaN,NaN,12.8
2013,1,22,18:00:00,32.867,-117.257,0,Scripps Pier,0,0,0.69,1.53,1.5,1.55,200,0,NaN,0,2.06,0.17,0.76,0.74,0.77,0.4,800,14800,2800,4.98,10,13.2
2013,1,24,18:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.93,1.88,1.98,NaN,NaN,NaN,NaN,NaN,NaN,1.08,1.04,1.12,NaN,NaN,NaN,NaN,NaN,NaN,13.3
2013,1,28,20:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.99,2.18,2.13,2.22,200,0,NaN,0,0.74,0.09,1.33,1.24,1.42,0.36,1200,2000,0,4.17,10,14
2013,1,31,18:40:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.65,1.66,1.63,NaN,NaN,NaN,NaN,NaN,NaN,0.65,0.64,0.65,NaN,NaN,NaN,NaN,NaN,NaN,14
2013,2,4,19:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.4,2.22,2.18,2.26,200,0,NaN,0,3.14,0.2,1.05,1,1.09,0.46,0,1600,0,6.16,10,13.9
2013,2,7,18:10:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.65,1.63,1.66,NaN,NaN,NaN,NaN,NaN,NaN,0.89,0.89,0.88,NaN,NaN,NaN,NaN,NaN,NaN,14.1
2013,2,11,20:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.73,1.67,1.7,1.64,200,0,NaN,0,1.06,0.11,0.87,0.89,0.84,0.32,0,800,0,5.25,10,14
2013,2,14,18:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.24,2.27,2.2,NaN,NaN,NaN,NaN,NaN,NaN,1.29,1.29,1.29,NaN,NaN,NaN,NaN,NaN,NaN,14.1
2013,2,19,18:50:00,32.867,-117.257,0,Scripps Pier,0,0,0.39,1.22,1.17,1.27,200,0,NaN,0,0.59,0.07,0.66,0.68,0.63,0.28,0,3600,0,3.49,10,14.1
2013,2,21,18:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.79,1.77,1.81,NaN,NaN,NaN,NaN,NaN,NaN,1.21,1.21,1.21,NaN,NaN,NaN,NaN,NaN,NaN,13.5
2013,2,25,19:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.49,2.33,2.27,2.39,200,0,NaN,0,0.91,0.12,1.01,1.02,0.99,0.27,400,10800,0,5.91,10,14.1
2013,2,28,18:40:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.08,1.9,2.25,NaN,NaN,NaN,NaN,NaN,NaN,1.17,1.01,1.33,NaN,NaN,NaN,NaN,NaN,NaN,13.6
2013,3,4,19:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.49,3.24,3.22,3.26,200,0,NaN,0,1.28,0.09,1.19,1.18,1.19,0.27,400,72800,4400,5.84,10,14.4
2013,3,7,18:40:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.44,1.45,1.42,NaN,NaN,NaN,NaN,NaN,NaN,0.75,0.78,0.72,NaN,NaN,NaN,NaN,NaN,NaN,14.5
